"FullName","Length"
"C:\jla\.env.local","888"
"C:\jla\.env.local.example","492"
"C:\jla\estructura_jla.txt","1621202"
"C:\jla\estructura_jla_detallada.csv","0"
"C:\jla\next-env.d.ts","233"
"C:\jla\next.config.js","319"
"C:\jla\package-lock.json","116778"
"C:\jla\package.json","659"
"C:\jla\postcss.config.js","68"
"C:\jla\tailwind.config.js","147"
"C:\jla\tsconfig.json","542"
"C:\jla\vercel.json","260"
"C:\jla\claves\ID de cliente 134463095268-03kqq053.txt","312"
"C:\jla\claves\recovery-codes.txt","107"
"C:\jla\final-push\src\app\api\chat\route.ts","10888"
"C:\jla\final-push\src\app\cases\[id]\assistant\page.tsx","8739"
"C:\jla\final-push\src\app\cases\[id]\assumptions\page.tsx","9842"
"C:\jla\final-push\src\app\cases\[id]\requirements\page.tsx","14808"
"C:\jla\final-push\src\app\cases\[id]\risks\page.tsx","11055"
"C:\jla\full-update\src\app\api\apply-action\route.ts","8098"
"C:\jla\full-update\src\app\api\triage\route.ts","5783"
"C:\jla\full-update\src\app\cases\[id]\assumptions\page.tsx","9656"
"C:\jla\full-update\src\app\cases\[id]\triage\page.tsx","17703"
"C:\jla\full-update\src\app\cases\[id]\validation\page.tsx","6112"
"C:\jla\public\logo.png","623599"
"C:\jla\src\app\globals.css","818"
"C:\jla\src\app\layout.tsx","359"
"C:\jla\src\app\page.tsx","9946"
"C:\jla\src\app\admin\page.tsx","13715"
"C:\jla\src\app\api\apply-action\route.ts","15363"
"C:\jla\src\app\api\chat\route.ts","13443"
"C:\jla\src\app\api\ebitda\route.ts","5374"
"C:\jla\src\app\api\export\route.ts","9931"
"C:\jla\src\app\api\generate-links\route.ts","4202"
"C:\jla\src\app\api\recalculate-risks\route.ts","5668"
"C:\jla\src\app\api\report-executive\route.ts","5739"
"C:\jla\src\app\api\triage\route.ts","11939"
"C:\jla\src\app\cases\new\page.tsx","17122"
"C:\jla\src\app\cases\[id]\layout.tsx","605"
"C:\jla\src\app\cases\[id]\page.tsx","6819"
"C:\jla\src\app\cases\[id]\assets\page.tsx","16491"
"C:\jla\src\app\cases\[id]\assistant\page.tsx","16107"
"C:\jla\src\app\cases\[id]\assumptions\page.tsx","10527"
"C:\jla\src\app\cases\[id]\balance\page.tsx","39884"
"C:\jla\src\app\cases\[id]\ebitda\page.tsx","19648"
"C:\jla\src\app\cases\[id]\environmental\page.tsx","14186"
"C:\jla\src\app\cases\[id]\financial\page.tsx","12500"
"C:\jla\src\app\cases\[id]\fiscal\page.tsx","2595"
"C:\jla\src\app\cases\[id]\glossary\page.tsx","7456"
"C:\jla\src\app\cases\[id]\log\page.tsx","2019"
"C:\jla\src\app\cases\[id]\report\page.tsx","1412"
"C:\jla\src\app\cases\[id]\report\ReportClient.tsx","39177"
"C:\jla\src\app\cases\[id]\report\print\page.tsx","33037"
"C:\jla\src\app\cases\[id]\requirements\page.tsx","21311"
"C:\jla\src\app\cases\[id]\risks\page.tsx","14278"
"C:\jla\src\app\cases\[id]\triage\page.tsx","23989"
"C:\jla\src\app\cases\[id]\validation\page.tsx","5138"
"C:\jla\src\app\cases\[id]\valuation\page.tsx","62082"
"C:\jla\src\components\layout\CaseShell.tsx","10790"
"C:\jla\src\lib\claude\api.ts","239"
"C:\jla\src\lib\supabase\client.ts","211"
"C:\jla\src\lib\supabase\server.ts","911"
"C:\jla\src\types\index.ts","3141"
